def Program():
  extruder_clayTcp = p[0, 0, 0.2535, 0, 0, 1.5708]
  extruder_clayWeight = 0
  extruder_clayCog = [0, 0, 0.2535]
  Speed000 = 0.005
  Zone000 = 0
  set_tcp(extruder_clayTcp)
  set_payload(extruder_clayWeight, extruder_clayCog)
  movej([-1.148, -1.5564, -2.0564, -1.0996, 1.5708, 0.4228], a=3.1416, v=0.0157, r=Zone000)
  movej([-1.2176, -1.4709, -2.1076, -1.1339, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.465, -2.1128, -1.1346, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4591, -2.1179, -1.1354, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4533, -2.1229, -1.1362, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4476, -2.1279, -1.137, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4418, -2.1327, -1.1378, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4362, -2.1375, -1.1387, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.4305, -2.1422, -1.1396, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.425, -2.1468, -1.1406, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.4195, -2.1514, -1.1416, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.414, -2.1558, -1.1426, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.4086, -2.1602, -1.1436, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.4033, -2.1645, -1.1446, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.398, -2.1687, -1.1457, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.3928, -2.1728, -1.1468, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3877, -2.1769, -1.1479, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3826, -2.1808, -1.149, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3776, -2.1847, -1.1501, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3727, -2.1885, -1.1512, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3678, -2.1922, -1.1524, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.363, -2.1958, -1.1535, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3583, -2.1994, -1.1547, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3537, -2.2028, -1.1559, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3508, -2.205, -1.1566, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3618, -2.1967, -1.1538, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3728, -2.1884, -1.1512, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3837, -2.18, -1.1487, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.3945, -2.1715, -1.1464, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.4052, -2.1629, -1.1442, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.4159, -2.1543, -1.1422, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4265, -2.1456, -1.1403, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.437, -2.1368, -1.1386, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4474, -2.128, -1.137, 1.5708, 0.1705], a=3.1416, v=0.013, r=Zone000)
  movej([-1.402, -1.4577, -2.1191, -1.1356, 1.5708, 0.1688], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4037, -1.468, -2.1102, -1.1342, 1.5708, 0.1671], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4053, -1.4782, -2.1011, -1.133, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.4884, -2.0921, -1.132, 1.5708, 0.1639], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4084, -1.4984, -2.0829, -1.131, 1.5708, 0.1623], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.41, -1.5085, -2.0737, -1.1302, 1.5708, 0.1608], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4115, -1.5184, -2.0644, -1.1296, 1.5708, 0.1593], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.413, -1.5283, -2.0551, -1.129, 1.5708, 0.1578], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4144, -1.5382, -2.0457, -1.1285, 1.5708, 0.1564], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4158, -1.548, -2.0362, -1.1282, 1.5708, 0.155], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4172, -1.5577, -2.0267, -1.128, 1.5708, 0.1536], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4186, -1.5674, -2.0171, -1.1279, 1.5708, 0.1522], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4199, -1.5771, -2.0074, -1.1279, 1.5708, 0.1509], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4213, -1.5867, -1.9977, -1.1281, 1.5708, 0.1495], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4226, -1.5962, -1.9879, -1.1283, 1.5708, 0.1482], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4238, -1.6057, -1.978, -1.1286, 1.5708, 0.147], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4251, -1.6152, -1.9681, -1.1291, 1.5708, 0.1457], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4263, -1.6246, -1.9582, -1.1296, 1.5708, 0.1445], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4275, -1.634, -1.9481, -1.1303, 1.5708, 0.1433], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4287, -1.6433, -1.938, -1.1311, 1.5708, 0.1421], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4299, -1.6526, -1.9278, -1.1319, 1.5708, 0.1409], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.431, -1.6619, -1.9176, -1.1329, 1.5708, 0.1398], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4322, -1.6711, -1.9073, -1.1339, 1.5708, 0.1386], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4333, -1.6803, -1.897, -1.1351, 1.5708, 0.1375], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4344, -1.6895, -1.8865, -1.1363, 1.5708, 0.1364], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4351, -1.6954, -1.8798, -1.1372, 1.5708, 0.1357], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4277, -1.6902, -1.8857, -1.1364, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.6851, -1.8916, -1.1357, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.68, -1.8973, -1.135, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.675, -1.903, -1.1344, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6699, -1.9087, -1.1338, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.665, -1.9142, -1.1332, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6601, -1.9196, -1.1327, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6552, -1.925, -1.1322, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6504, -1.9303, -1.1317, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6456, -1.9356, -1.1313, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6408, -1.9407, -1.1308, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6361, -1.9458, -1.1305, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6315, -1.9508, -1.1301, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.6269, -1.9557, -1.1298, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.6224, -1.9605, -1.1295, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.6179, -1.9653, -1.1292, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.6134, -1.97, -1.129, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.609, -1.9746, -1.1288, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.6047, -1.9791, -1.1286, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.6004, -1.9835, -1.1284, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5962, -1.9879, -1.1283, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.592, -1.9922, -1.1282, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5879, -1.9964, -1.1281, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5839, -2.0005, -1.128, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5799, -2.0045, -1.128, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.576, -2.0085, -1.1279, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5721, -2.0124, -1.1279, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5683, -2.0162, -1.1279, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5646, -2.0199, -1.1279, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5609, -2.0235, -1.128, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5573, -2.0271, -1.128, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5537, -2.0306, -1.1281, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5503, -2.034, -1.1282, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.5469, -2.0373, -1.1283, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5392, -2.0307, -1.1426, 1.5708, 0.4228], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.1534, -1.5328, -2.0367, -1.1428, 1.5708, 0.4174], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1588, -1.5265, -2.0428, -1.1431, 1.5708, 0.412], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1643, -1.5202, -2.0487, -1.1435, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.514, -2.0545, -1.1439, 1.5708, 0.4008], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1756, -1.5077, -2.0603, -1.1443, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.5016, -2.066, -1.1448, 1.5708, 0.3894], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1872, -1.4954, -2.0716, -1.1453, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4893, -2.0772, -1.1459, 1.5708, 0.3776], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.1992, -1.4832, -2.0827, -1.1465, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4772, -2.088, -1.1472, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4712, -2.0934, -1.1479, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4652, -2.0986, -1.1486, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.4593, -2.1037, -1.1493, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4534, -2.1088, -1.1501, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4476, -2.1138, -1.151, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4418, -2.1187, -1.1518, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4361, -2.1236, -1.1527, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4304, -2.1283, -1.1536, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.4248, -2.133, -1.1546, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.4192, -2.1376, -1.1556, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.4137, -2.1421, -1.1566, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.4083, -2.1465, -1.1576, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.4029, -2.1509, -1.1587, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.3975, -2.1551, -1.1597, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3923, -2.1593, -1.1608, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.387, -2.1634, -1.1619, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3819, -2.1674, -1.163, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3768, -2.1714, -1.1642, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3718, -2.1752, -1.1653, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3669, -2.179, -1.1665, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.362, -2.1827, -1.1677, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3573, -2.1863, -1.1689, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3526, -2.1898, -1.17, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3479, -2.1932, -1.1712, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.345, -2.1954, -1.172, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3561, -2.1872, -1.1691, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3671, -2.1789, -1.1665, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.378, -2.1705, -1.1639, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.3888, -2.1621, -1.1616, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.3995, -2.1536, -1.1593, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.4101, -2.145, -1.1572, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4207, -2.1364, -1.1553, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4312, -2.1276, -1.1535, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4417, -2.1189, -1.1519, 1.5708, 0.1705], a=3.1416, v=0.013, r=Zone000)
  movej([-1.402, -1.452, -2.11, -1.1503, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.4623, -2.1011, -1.149, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4725, -2.0921, -1.1477, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.4827, -2.0831, -1.1466, 1.5708, 0.1639], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4084, -1.4928, -2.074, -1.1456, 1.5708, 0.1623], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.41, -1.5028, -2.0648, -1.1447, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.5128, -2.0556, -1.144, 1.5708, 0.1593], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.413, -1.5228, -2.0463, -1.1433, 1.5708, 0.1578], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4144, -1.5326, -2.0369, -1.1428, 1.5708, 0.1564], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4158, -1.5424, -2.0275, -1.1424, 1.5708, 0.155], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4172, -1.5522, -2.018, -1.1422, 1.5708, 0.1536], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4186, -1.5619, -2.0085, -1.142, 1.5708, 0.1522], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4199, -1.5716, -1.9988, -1.142, 1.5708, 0.1509], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4213, -1.5812, -1.9892, -1.142, 1.5708, 0.1495], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4226, -1.5908, -1.9794, -1.1422, 1.5708, 0.1482], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4238, -1.6003, -1.9696, -1.1425, 1.5708, 0.147], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4251, -1.6098, -1.9597, -1.1429, 1.5708, 0.1457], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4263, -1.6193, -1.9498, -1.1434, 1.5708, 0.1445], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4275, -1.6287, -1.9398, -1.144, 1.5708, 0.1433], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4287, -1.638, -1.9297, -1.1447, 1.5708, 0.1421], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4299, -1.6474, -1.9196, -1.1455, 1.5708, 0.1409], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.431, -1.6567, -1.9094, -1.1463, 1.5708, 0.1398], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4322, -1.666, -1.8991, -1.1473, 1.5708, 0.1386], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4333, -1.6752, -1.8888, -1.1484, 1.5708, 0.1375], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4344, -1.6844, -1.8784, -1.1496, 1.5708, 0.1364], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4351, -1.6903, -1.8717, -1.1504, 1.5708, 0.1357], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4277, -1.6851, -1.8776, -1.1497, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.68, -1.8834, -1.149, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6748, -1.8891, -1.1484, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6698, -1.8948, -1.1478, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6648, -1.9004, -1.1472, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6598, -1.9059, -1.1467, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6548, -1.9114, -1.1462, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6499, -1.9168, -1.1457, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6451, -1.922, -1.1452, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6403, -1.9273, -1.1448, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6355, -1.9324, -1.1445, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6308, -1.9374, -1.1441, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6262, -1.9424, -1.1438, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.6216, -1.9473, -1.1435, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.617, -1.9521, -1.1432, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.6125, -1.9569, -1.143, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.6081, -1.9615, -1.1428, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.6037, -1.9661, -1.1426, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.5993, -1.9706, -1.1424, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.595, -1.9751, -1.1423, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5908, -1.9794, -1.1422, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5866, -1.9837, -1.1421, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5825, -1.9879, -1.142, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5784, -1.992, -1.142, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5744, -1.996, -1.142, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5705, -1.9999, -1.142, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5666, -2.0038, -1.142, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5628, -2.0076, -1.142, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5591, -2.0113, -1.142, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5554, -2.0149, -1.1421, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5518, -2.0185, -1.1422, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5482, -2.0219, -1.1423, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5447, -2.0253, -1.1424, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.5413, -2.0286, -1.1425, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5338, -2.0218, -1.1567, 1.5708, 0.4228], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.1534, -1.5274, -2.0279, -1.157, 1.5708, 0.4174], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1588, -1.5211, -2.0339, -1.1574, 1.5708, 0.412], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1643, -1.5148, -2.0398, -1.1578, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.5086, -2.0456, -1.1582, 1.5708, 0.4008], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1756, -1.5023, -2.0514, -1.1587, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.4961, -2.057, -1.1592, 1.5708, 0.3894], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1872, -1.49, -2.0626, -1.1598, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4838, -2.0681, -1.1604, 1.5708, 0.3776], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1992, -1.4778, -2.0736, -1.161, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4717, -2.0789, -1.1617, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4657, -2.0842, -1.1624, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4597, -2.0894, -1.1632, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.4538, -2.0946, -1.164, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4479, -2.0996, -1.1648, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4421, -2.1046, -1.1657, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4363, -2.1095, -1.1666, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4306, -2.1143, -1.1675, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4249, -2.119, -1.1685, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.4193, -2.1236, -1.1694, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.4137, -2.1282, -1.1705, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.4082, -2.1327, -1.1715, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.4027, -2.1371, -1.1725, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.3973, -2.1414, -1.1736, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.392, -2.1457, -1.1747, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3867, -2.1498, -1.1758, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
